Batch,File,Repository,Commit SHA,Description
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.runtime.taskmanager.TaskAsyncCallTest.ContextClassLoaderInterceptingInvokable
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.streaming.runtime.io.CheckpointBarrierAlignerTestBase.ValidatingCheckpointHandler
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.streaming.runtime.io.CheckpointSequenceValidator
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.streaming.runtime.tasks.SynchronousCheckpointITCase.SynchronousCheckpointTestingTask
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method private launchSynchronousSavepointAndGetTheLatch() : SynchronousSavepointLatch renamed to private launchSynchronousSavepointAndWaitForSyncSavepointIdToBeSet() : void in class org.apache.flink.streaming.runtime.tasks.SynchronousCheckpointTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method private waitForSyncSavepointLatchToBeSet(streamTaskUnderTest StreamTask) : SynchronousSavepointLatch renamed to private waitForSyncSavepointIdToBeSet(streamTaskUnderTest StreamTask) : void in class org.apache.flink.streaming.runtime.tasks.SynchronousCheckpointTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.runtime.jobmaster.JobMasterStopWithSavepointIT.ExceptionOnCallbackStreamTask
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.streaming.runtime.tasks.StreamTask
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf9ce47d0b6e448816d773993d29a1c2c5b3cd6f,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleteAsync(checkpointId long) : Future<Void> in class org.apache.flink.runtime.jobmaster.JobMasterTriggerSavepointITCase.NoOpBlockingInvokable
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,adfe011bc6fed36e30b3078bd3b6dbc0953f2ddf,"Rename Method private testPartFiles(testHarness OneInputStreamOperatorTestHarness<Tuple2<String,Integer>,Object>, outDir File, partFileName1 String, partFileName2 String) : void renamed to private testPartFilesWithStringBucketer(testHarness OneInputStreamOperatorTestHarness<Tuple2<String,Integer>,Object>, outDir File, partFileName1 String, partFileName2 String) : void in class org.apache.flink.streaming.api.functions.sink.filesystem.BulkWriterTest"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,adfe011bc6fed36e30b3078bd3b6dbc0953f2ddf,"Rename Method package createCustomRescalingTestSink(outDir File, totalParallelism int, taskIdx int, bucketCheckInterval long, bucketer BucketAssigner<Tuple2<String,Integer>,String>, writer Encoder<Tuple2<String,Integer>>, rollingPolicy RollingPolicy<Tuple2<String,Integer>,String>, bucketFactory BucketFactory<Tuple2<String,Integer>,String>) : OneInputStreamOperatorTestHarness<Tuple2<String,Integer>,Object> renamed to package createRescalingTestSink(outDir File, totalParallelism int, taskIdx int, bucketCheckInterval long, bucketer BucketAssigner<Tuple2<String,Integer>,String>, writer Encoder<Tuple2<String,Integer>>, rollingPolicy RollingPolicy<Tuple2<String,Integer>,String>, bucketFactory BucketFactory<Tuple2<String,Integer>,String>) : OneInputStreamOperatorTestHarness<Tuple2<String,Integer>,Object> in class org.apache.flink.streaming.api.functions.sink.filesystem.TestUtils"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleWatermark(watermark Watermark) : void renamed to public emitWatermark(watermark Watermark) : void in class org.apache.flink.streaming.runtime.streamstatus.StatusWatermarkValveTest.StatusWatermarkOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleStreamStatus(streamStatus StreamStatus) : void renamed to public emitStreamStatus(streamStatus StreamStatus) : void in class org.apache.flink.streaming.runtime.streamstatus.StatusWatermarkValveTest.StatusWatermarkOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleWatermark(watermark Watermark) : void renamed to public emitWatermark(watermark Watermark) : void in class org.apache.flink.streaming.runtime.io.PushingAsyncDataInput.DataOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleStreamStatus(streamStatus StreamStatus) : void renamed to public emitStreamStatus(streamStatus StreamStatus) : void in class org.apache.flink.streaming.runtime.io.PushingAsyncDataInput.DataOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleWatermark(watermark Watermark) : void renamed to public emitWatermark(watermark Watermark) : void in class org.apache.flink.streaming.runtime.tasks.OneInputStreamTask.StreamTaskNetworkOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleStreamStatus(streamStatus StreamStatus) : void renamed to public emitStreamStatus(streamStatus StreamStatus) : void in class org.apache.flink.streaming.runtime.tasks.OneInputStreamTask.StreamTaskNetworkOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleWatermark(watermark Watermark) : void renamed to public emitWatermark(watermark Watermark) : void in class org.apache.flink.streaming.runtime.io.StreamTwoInputProcessor.StreamTaskNetworkOutput
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a80bbf187b8a7318db3a8b117e7281eaa174c647,Rename Method public handleStreamStatus(streamStatus StreamStatus) : void renamed to public emitStreamStatus(streamStatus StreamStatus) : void in class org.apache.flink.streaming.runtime.io.StreamTwoInputProcessor.StreamTaskNetworkOutput
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,0c11dff4d73b6da64daf109af426e6d23dfc8ea6,Rename Method public toFiniteDuration(time Time) : FiniteDuration renamed to public toDuration(time Time) : Duration in class org.apache.flink.runtime.concurrent.FutureUtils
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7f2382a532ab72e6ead12945eb2395e6af829eb5,"Rename Method private emitRecordWithBroadcastPartitionerOrBroadcastEmitRecord(isBroadcastEmit boolean) : void renamed to protected verifyDeserializationResults(queue Queue<BufferConsumer>, deserializer RecordDeserializer<SerializationTestType>, expectedRecords ArrayDeque<SerializationTestType>, numRequiredBuffers int, numValues int) : void in class org.apache.flink.runtime.io.network.api.writer.RecordWriterTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7f2382a532ab72e6ead12945eb2395e6af829eb5,Rename Method public createFilledBufferConsumer(dataSize int) : BufferConsumer renamed to public createFilledFinishedBufferConsumer(dataSize int) : BufferConsumer in class org.apache.flink.runtime.io.network.buffer.BufferBuilderTestUtils
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,148ca3b61726748d0698f3ed526e87e619899179,Rename Method protected getFuture() : CompletableFuture<Watermark> renamed to public getInputElement() : Watermark in class org.apache.flink.streaming.api.operators.async.queue.WatermarkQueueEntry
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,148ca3b61726748d0698f3ed526e87e619899179,Rename Method public streamElementQueueTypes() : Collection<StreamElementQueueType> renamed to public outputModes() : Collection<AsyncDataStream.OutputMode> in class org.apache.flink.streaming.api.operators.async.queue.StreamElementQueueTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,148ca3b61726748d0698f3ed526e87e619899179,Rename Method public testPoll() : void renamed to public testWatermarkOnly() : void in class org.apache.flink.streaming.api.operators.async.queue.StreamElementQueueTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,936a317e7e51b0a03f5f12e3d4c21fedaa6d328e,Rename Method public getDispatcher() : Dispatcher renamed to public getDispatcherRunner() : DispatcherRunner in class org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,01ad0f6fe23615484e36b4710cd0fdc3a7276bed,Rename Method public getTerminationFuture() : CompletableFuture<Void> renamed to public getShutDownFuture() : CompletableFuture<ApplicationStatus> in class org.apache.flink.runtime.dispatcher.runner.DispatcherRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,1c5f7558626bb8c301d564c0cbc15126d6cc1731,Rename Method public testShutDownClusterShouldTerminateDispatcher() : void renamed to public testShutDownClusterShouldCompleteShutDownFuture() : void in class org.apache.flink.runtime.dispatcher.DispatcherTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,1082c7a470355b938ad0f7de2fa73ca5461c1bc0,Rename Method public getLeaderSessionID() : UUID renamed to public getLeaderSessionId() : UUID in class org.apache.flink.runtime.util.LeaderConnectionInfo
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService.EmbeddedLeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.highavailability.nonha.leaderelection.SingleLeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.leaderelection.ZooKeeperLeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.leaderelection.TestingLeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.leaderelection.LeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.leaderelection.StandaloneLeaderElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7e7ee2812f459bcfdab8862db8f6db2cab0e1368,"Rename Method public confirmLeaderSessionID(leaderSessionID UUID) : void renamed to public confirmLeadership(leaderSessionID UUID, leaderAddress String) : void in class org.apache.flink.runtime.rest.util.DocumentingDispatcherRestEndpoint.NoOpElectionService"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.jobmaster.JobManagerRunnerImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.webmonitor.WebMonitorEndpoint
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.highavailability.nonha.embedded.TestingLeaderContender
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.leaderelection.LeaderElectionTest.ManualLeaderContender
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.leaderelection.TestingContender
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4813a2396cc7a1a054b2c46c673ea96ced982523,Rename Method public getAddress() : String renamed to public getDescription() : String in class org.apache.flink.runtime.leaderelection.LeaderContender
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b24e4bcb4cca7e4a9d14ae3b3fff2d2678517863,"Rename Method public registerScalarFunction(name String, function ScalarFunction) : void renamed to public registerTempSystemScalarFunction(name String, function ScalarFunction) : void in class org.apache.flink.table.catalog.FunctionCatalog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b24e4bcb4cca7e4a9d14ae3b3fff2d2678517863,"Rename Method public registerTableFunction(name String, function TableFunction<T>, resultType TypeInformation<T>) : void renamed to public registerTempSystemTableFunction(name String, function TableFunction<T>, resultType TypeInformation<T>) : void in class org.apache.flink.table.catalog.FunctionCatalog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b24e4bcb4cca7e4a9d14ae3b3fff2d2678517863,"Rename Method public registerAggregateFunction(name String, function UserDefinedAggregateFunction<T,ACC>, resultType TypeInformation<T>, accType TypeInformation<ACC>) : void renamed to public registerTempSystemAggregateFunction(name String, function UserDefinedAggregateFunction<T,ACC>, resultType TypeInformation<T>, accType TypeInformation<ACC>) : void in class org.apache.flink.table.catalog.FunctionCatalog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b24e4bcb4cca7e4a9d14ae3b3fff2d2678517863,"Rename Method private registerFunction(name String, functionDefinition FunctionDefinition) : void renamed to private registerTempSystemFunction(name String, functionDefinition FunctionDefinition) : void in class org.apache.flink.table.catalog.FunctionCatalog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7084e07eaba0d967cb2474bb4ea9e80da5cca46e,"Rename Method public translate(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph renamed to public translateToJobGraph(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph in class org.apache.flink.client.PlanTranslator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7084e07eaba0d967cb2474bb4ea9e80da5cca46e,"Rename Method public translate(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph renamed to public translateToJobGraph(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph in class org.apache.flink.streaming.api.graph.StreamGraphTranslator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7084e07eaba0d967cb2474bb4ea9e80da5cca46e,"Rename Method public translate(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph renamed to public translateToJobGraph(pipeline Pipeline, optimizerConfiguration Configuration, defaultParallelism int) : JobGraph in class org.apache.flink.client.FlinkPipelineTranslator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,59dd855628052c369b64c71edc1018ed378e8eec,Rename Method public getOptimizedPlan(prog PackagedProgram) : FlinkPlan renamed to public getPipeline(prog PackagedProgram) : Pipeline in class org.apache.flink.client.program.OptimizerPlanEnvironment
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,59dd855628052c369b64c71edc1018ed378e8eec,"Rename Method private createPlan(name String, flinkConfig Configuration) : FlinkPlan renamed to private createPipeline(name String, flinkConfig Configuration) : Pipeline in class org.apache.flink.table.client.gateway.local.ExecutionContext.EnvironmentInstance"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,cd7acb2167f8e55caba66c5a7b7c6daf140a307b,Rename Method public getNumberOfFullRestarts() : long renamed to public getNumberOfRestarts() : long in class org.apache.flink.runtime.executiongraph.ExecutionGraph
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,76349cf80ff5170835de9315420dae082425a74a,"Rename Method private calculateTotalNumberOfPages(memorySize long, pageSize int) : int renamed to private verifyIntTotalNumberOfPages(memorySizeByType Map<MemoryType,Long>, numberOfPagesLong long) : void in class org.apache.flink.runtime.memory.MemoryManager"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,529e1ccc68f38cb627c2b0baabcd26c2f218a15e,Rename Method public tryTakeMail(priority int) : Optional<Runnable> renamed to public tryTake(priority int) : Optional<Mail> in class org.apache.flink.streaming.runtime.tasks.mailbox.TaskMailboxImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,529e1ccc68f38cb627c2b0baabcd26c2f218a15e,Rename Method public takeMail(priorty int) : Runnable renamed to public take(priorty int) : Mail in class org.apache.flink.streaming.runtime.tasks.mailbox.TaskMailboxImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,529e1ccc68f38cb627c2b0baabcd26c2f218a15e,"Rename Method public putMail(letter Runnable, priority int, description Object) : void renamed to public put(mail Mail) : void in class org.apache.flink.streaming.runtime.tasks.mailbox.TaskMailboxImpl"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e4c0042ad290eabacc2df54948ec69888ddf1c59,Rename Method public getProcessingTimeService() : ProcessingTimeService renamed to package getTimerService() : TimerService in class org.apache.flink.streaming.runtime.tasks.StreamTask
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e4c0042ad290eabacc2df54948ec69888ddf1c59,Rename Method public getProcessingTimeService() : ProcessingTimeService renamed to public getTimerService() : TimerService in class org.apache.flink.streaming.runtime.tasks.StreamTaskTestHarness
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e4c0042ad290eabacc2df54948ec69888ddf1c59,Rename Method public setProcessingTimeService(processingTimeService ProcessingTimeService) : MockStreamTaskBuilder renamed to public setTimerService(timerService TimerService) : MockStreamTaskBuilder in class org.apache.flink.streaming.util.MockStreamTaskBuilder
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,97d732c86ee80e67d5f37643c861eed4908d62a1,Rename Method public TestFailoverStrategy(tasksToRestart Set<ExecutionVertexID>) renamed to public setTasksToRestart(tasksToRestart Set<ExecutionVertexID>) : void in class org.apache.flink.runtime.executiongraph.failover.flip1.ExecutionFailureHandlerTest.TestFailoverStrategy
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b0e5464beb604f5a6ed3fb9653b32e5c10de7704,"Rename Method public notifyFailed(attemptId ExecutionAttemptID, t Throwable) : void renamed to public notifyTaskFailure(attemptId ExecutionAttemptID, t Throwable) : void in class org.apache.flink.runtime.scheduler.UpdateSchedulerNgOnInternalFailuresListener"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,b0e5464beb604f5a6ed3fb9653b32e5c10de7704,"Rename Method public notifyFailed(attemptId ExecutionAttemptID, t Throwable) : void renamed to public notifyTaskFailure(attemptId ExecutionAttemptID, t Throwable) : void in class org.apache.flink.runtime.scheduler.InternalFailuresListener"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bccc4404ec9e73cc03e36631e6b3cf38a8c0e571,Rename Method public testCreateTableWithWatermarkBoundedDelay() : void renamed to public testCreateTableWithWatermark() : void in class org.apache.flink.sql.parser.FlinkSqlParserImplTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bccc4404ec9e73cc03e36631e6b3cf38a8c0e571,Rename Method public testCreateTableWithWatermarkBoundedDelay1() : void renamed to public testCreateTableWithWatermarkOnComputedColumn() : void in class org.apache.flink.sql.parser.FlinkSqlParserImplTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bccc4404ec9e73cc03e36631e6b3cf38a8c0e571,Rename Method public testCreateTableWithWatermarkStrategyAscending() : void renamed to public testCreateTableWithWatermarkOnNestedField() : void in class org.apache.flink.sql.parser.FlinkSqlParserImplTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public getInputCoder() : Coder<BaseRow> renamed to public getInputTypeSerializer() : BaseRowSerializer in class org.apache.flink.table.runtime.runners.python.BaseRowPythonScalarFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public getOutputCoder() : Coder<BaseRow> renamed to public getOutputTypeSerializer() : BaseRowSerializer in class org.apache.flink.table.runtime.runners.python.BaseRowPythonScalarFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public getInputCoder() : Coder<Row> renamed to public getInputTypeSerializer() : RowSerializer in class org.apache.flink.table.runtime.runners.python.PythonScalarFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public getOutputCoder() : Coder<Row> renamed to public getOutputTypeSerializer() : RowSerializer in class org.apache.flink.table.runtime.runners.python.PythonScalarFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public toCoder(logicalType LogicalType) : Coder renamed to public toFlinkTypeSerializer(logicalType LogicalType) : TypeSerializer in class org.apache.flink.table.runtime.typeutils.PythonTypeUtils
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public toBlinkCoder(logicalType LogicalType) : Coder renamed to public toBlinkTypeSerializer(logicalType LogicalType) : TypeSerializer in class org.apache.flink.table.runtime.typeutils.PythonTypeUtils
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,"Rename Method public encode(row BaseRow, outStream OutputStream) : void renamed to public serialize(row BaseRow, target DataOutputView) : void in class org.apache.flink.table.runtime.typeutils.serializers.python.BaseRowSerializer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method protected createCoder() : Coder<BaseRow> renamed to protected createSerializer() : TypeSerializer<BaseRow> in class org.apache.flink.table.runtime.typeutils.serializers.python.BaseRowSerializerTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public abstract getInputCoder() : Coder<IN> renamed to public abstract getInputTypeSerializer() : TypeSerializer<IN> in class org.apache.flink.python.AbstractPythonFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public abstract getOutputCoder() : Coder<OUT> renamed to public abstract getOutputTypeSerializer() : TypeSerializer<OUT> in class org.apache.flink.python.AbstractPythonFunctionRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e136bffed39762face9cf97a798264c83ecd6344,Rename Method public testLogicalTypeToBlinkCoder() : void renamed to public testLogicalTypeToFlinkTypeSerializer() : void in class org.apache.flink.table.functions.python.PythonTypeUtilsTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,5201a057d31cd7673626abc28adcdf3757e77663,Rename Method public getJobManagerMetricGroup() : JobManagerMetricGroup renamed to public getJobManagerMetricGroupFactory() : JobManagerMetricGroupFactory in class org.apache.flink.runtime.dispatcher.PartialDispatcherServices
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,89e9b6f000d07fe40420680b8b03fa6ce4076491,Rename Method public getDispatcher() : Dispatcher renamed to public getDispatcherGateway() : CompletableFuture<DispatcherGateway> in class org.apache.flink.runtime.dispatcher.runner.DispatcherRunner
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,358d46c78447f37758a665cde25a05d6c0db5648,Rename Method public getJobGraphStore() : JobGraphStore renamed to public getJobGraphWriter() : JobGraphWriter in class org.apache.flink.runtime.dispatcher.DispatcherServices
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,358d46c78447f37758a665cde25a05d6c0db5648,Rename Method public getJobGraphStore() : JobGraphStore renamed to public getJobGraphWriter() : JobGraphWriter in class org.apache.flink.runtime.dispatcher.PartialDispatcherServicesWithJobGraphStore
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c5dee3141cfcd46c0adfec135482234449b6f294,Rename Method private startInternal() : void renamed to protected onStart() : void in class org.apache.flink.runtime.dispatcher.runner.DispatcherLeaderProcessImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c5dee3141cfcd46c0adfec135482234449b6f294,Rename Method private closeInternal() : void renamed to protected onClose() : CompletableFuture<Void> in class org.apache.flink.runtime.dispatcher.runner.DispatcherLeaderProcessImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7851cb696602ca7c900c3547820b177acfdc8e40,Rename Method public testJobSubmissionErrorAfterJobRecovery() : void renamed to public testFatalErrorIfRecoveredJobsCannotBeStarted() : void in class org.apache.flink.runtime.dispatcher.DispatcherTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,7851cb696602ca7c900c3547820b177acfdc8e40,Rename Method public testJobSuspensionWhenDispatcherLosesLeadership() : void renamed to public testJobSuspensionWhenDispatcherIsTerminated() : void in class org.apache.flink.runtime.dispatcher.DispatcherTest
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,9bf06697a59cce8f9fd6de37c421bb8a49cf540f,Rename Method public testJobRecoveryWithPendingTermination() : void renamed to public testDispatcherTerminationWaitsForJobMasterTerminations() : void in class org.apache.flink.runtime.dispatcher.DispatcherResourceCleanupTest
