Batch,File,Repository,Commit SHA,Refactoring Type,Description
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,53216ecb6ef14bc60266236c23278d1d5ffc0c49,Rename Class,Rename Class org.apache.flink.runtime.state.storage.AbstractFileCheckpointStorage renamed to org.apache.flink.runtime.state.storage.ExternalizedSnapshotLocation
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,53216ecb6ef14bc60266236c23278d1d5ffc0c49,Rename Variable,Rename Variable config1 : Configuration to config : Configuration in method public testLoadJobManagerStorageNoParameters() : void from class org.apache.flink.runtime.state.CheckpointStorageLoaderTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,53216ecb6ef14bc60266236c23278d1d5ffc0c49,Rename Variable,Rename Variable storage1 : CheckpointStorage to storage : CheckpointStorage in method public testLoadJobManagerStorageNoParameters() : void from class org.apache.flink.runtime.state.CheckpointStorageLoaderTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,53216ecb6ef14bc60266236c23278d1d5ffc0c49,Rename Method,Rename Method public getCheckpointPath() : Path renamed to package getBaseCheckpointPath() : Path in class org.apache.flink.runtime.state.storage.ExternalizedSnapshotLocation
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,53216ecb6ef14bc60266236c23278d1d5ffc0c49,Rename Method,Rename Method public getSavepointPath() : Path renamed to package getBaseSavepointPath() : Path in class org.apache.flink.runtime.state.storage.ExternalizedSnapshotLocation
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,63dc7f7a5580ea3bb7c6f84533ba944bbd26f3b9,Rename Attribute,Rename Attribute CHECKPOINT_TYPE_SYNC_SAVEPOINT : int to CHECKPOINT_TYPE_SAVEPOINT_SUSPEND : int in class org.apache.flink.runtime.io.network.api.serialization.EventSerializer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Method,Rename Method public displayStreamResults() : void renamed to public displayResults() : void in class org.apache.flink.table.client.cli.CliTableauResultView
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Method,"Rename Method private printStreamResults(receivedRowCount AtomicInteger) : void renamed to private printResults(receivedRowCount AtomicInteger, isStreamingMode boolean) : void in class org.apache.flink.table.client.cli.CliTableauResultView"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Parameter,"Rename Parameter change : Tuple2<Boolean,Row> to row : Row in method protected processRecord(row Row) : void from class org.apache.flink.table.client.gateway.local.result.MaterializedCollectStreamResult"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Variable,"Rename Variable change : Tuple2<Boolean,Row> to row : Row in method private retrieveChangelogResult(executor Executor, sessionId String, resultID String) : List<String> from class org.apache.flink.table.client.gateway.local.LocalExecutorITCase"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Parameter,"Rename Parameter resultPath : String to verifyResult : RunnableWithException in method private executeAndVerifySinkResult(executor Executor, sessionId String, statement String, verifyResult RunnableWithException) : void from class org.apache.flink.table.client.gateway.local.LocalExecutorITCase"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Parameter,"Rename Parameter change : Tuple2<Boolean,Row> to row : Row in method protected processRecord(row Row) : void from class org.apache.flink.table.client.gateway.local.result.ChangelogCollectResult"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Class,Rename Class org.apache.flink.table.client.gateway.local.result.ChangelogCollectStreamResult renamed to org.apache.flink.table.client.gateway.local.result.ChangelogCollectResult
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Attribute,"Rename Attribute iterator : SocketStreamIterator<Tuple2<Boolean,Row>> to result : CloseableIterator<Row> in class org.apache.flink.table.client.gateway.local.result.CollectResultBase"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7fd4767df028ad75c7641ff63b26701bb199b8d5,Rename Class,Rename Class org.apache.flink.table.client.gateway.local.result.CollectStreamResult renamed to org.apache.flink.table.client.gateway.local.result.CollectResultBase
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,29abccd4cb7d4905fa168f8d7b68a113e9640fca,Rename Parameter,"Rename Parameter expectedFailures : int to expectedFailuresUntilSourceFinishes : int in method public create(environment StreamExecutionEnvironment, minCheckpoints int, slotSharing boolean, expectedFailuresUntilSourceFinishes int) : void from class org.apache.flink.test.checkpointing.UnalignedCheckpointTestBase.DagCreator"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable checkpointPlan : CheckpointPlan to checkpointPlanFuture : CompletableFuture<CheckpointPlan> in method private startTriggeringCheckpoint(request CheckpointTriggerRequest) : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Parameter,Rename Parameter tasks : List<ExecutionVertex> to tasksIterable : Iterable<ExecutionVertex> in method public ExecutionAttemptMappingProvider(tasksIterable Iterable<ExecutionVertex>) from class org.apache.flink.runtime.checkpoint.ExecutionAttemptMappingProvider
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Attribute,Rename Attribute verticesFinished : int to numFinishedVertices : int in class org.apache.flink.runtime.executiongraph.ExecutionGraph
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jid : JobID to jobVertexId : JobVertexID in method public testFailingCompletedCheckpointStoreAdd() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorFailureTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jid : JobID to graph : ExecutionGraph in method public testHooksAreCalledOnTrigger() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorMasterHooksTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable ackVertex : ExecutionVertex to graph : ExecutionGraph in method public testHooksAreCalledOnRestore() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorMasterHooksTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable ackVertex : ExecutionVertex to graph : ExecutionGraph in method public checkUnMatchedStateOnRestore() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorMasterHooksTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jid : JobID to graph : ExecutionGraph in method public ensureRegisteredAtHookTime() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorMasterHooksTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jobId : JobID to jobVertexId : JobVertexID in method public testMinCheckpointPause() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jobId : JobID to graph : ExecutionGraph in method public testCheckpointTimeoutIsolated() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable ackAttemptID1 : ExecutionAttemptID to attemptID1 : ExecutionAttemptID in method public testHandleMessagesForNonExistingCheckpoints() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jobId : JobID to jobVertexID1 : JobVertexID in method public testConcurrentSavepoints() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jobId : JobID to jobVertexID : JobVertexID in method public testNotifyCheckpointAbortionInOperatorCoordinator() : void from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable vertexID : JobVertexID to jobVertexID : JobVertexID in method public testTrackerWithoutHistory() : void from class org.apache.flink.runtime.checkpoint.CheckpointStatsTrackerTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable vertexID : JobVertexID to jobVertexID : JobVertexID in method public testCheckpointTracking() : void from class org.apache.flink.runtime.checkpoint.CheckpointStatsTrackerTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable jobVertexId : JobVertexID to jobVertexID : JobVertexID in method public testCreateSnapshot() : void from class org.apache.flink.runtime.checkpoint.CheckpointStatsTrackerTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e084dabe6c1722dc1ced7d8fddb3c82e7af7b103,Rename Variable,Rename Variable vertexID : JobVertexID to jobVertexID : JobVertexID in method public testMetricsAreUpdated() : void from class org.apache.flink.runtime.checkpoint.CheckpointStatsTrackerTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,aad311b450c726a39c68c60941411d4e9df144c5,Rename Variable,Rename Variable savepointCheckpoint : CompletedCheckpoint to savepoint : CompletedCheckpoint in method public testRestoringModifiedJobFromSavepointWithAllowNonRestoredStateSucceeds() : void from class org.apache.flink.runtime.scheduler.DefaultSchedulerTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,b13d227047227551ffd5a6d81780d779d4d6b4b3,Rename Variable,"Rename Variable i : int to e : Map.Entry<Long,Integer> in method public checkResult(windowCounts Map<Long,Integer>) : boolean from class org.apache.flink.test.checkpointing.ProcessingTimeWindowCheckpointingITCase.SinkValidatorUpdaterAndChecker"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,b995633c3d0245bcc2bf3ca9b47a4c6758bb927b,Rename Variable,"Rename Variable registeredResources : Map<InstanceID,Tuple2<ResourceProfile,ResourceProfile>> to taskManagerResourceInfoProvider : TaskManagerResourceInfoProvider in method public testFulfillRequirementWithRegisteredResources() : void from class org.apache.flink.runtime.resourcemanager.slotmanager.DefaultResourceAllocationStrategyTest"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,b995633c3d0245bcc2bf3ca9b47a4c6758bb927b,Rename Variable,Rename Variable pendingTaskManagers : List<PendingTaskManager> to taskManagerResourceInfoProvider : TaskManagerResourceInfoProvider in method public testFulfillRequirementWithPendingResources() : void from class org.apache.flink.runtime.resourcemanager.slotmanager.DefaultResourceAllocationStrategyTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,b995633c3d0245bcc2bf3ca9b47a4c6758bb927b,Rename Variable,"Rename Variable registeredResources : Map<InstanceID,Tuple2<ResourceProfile,ResourceProfile>> to taskManagerResourceInfoProvider : TaskManagerResourceInfoProvider in method public testUnfulfillableRequirement() : void from class org.apache.flink.runtime.resourcemanager.slotmanager.DefaultResourceAllocationStrategyTest"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,f744f81cbb033dfcf9abc7966bb2aea54d65c3a2,Rename Parameter,Rename Parameter checkpointOptions : CheckpointType to checkpointType : CheckpointType in method public requiresLegacySynchronousTimerSnapshots(checkpointType CheckpointType) : boolean from class org.apache.flink.runtime.state.AbstractKeyedStateBackend
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7f092358799100a0df5258a660736688a6302932,Rename Parameter,"Rename Parameter checkpointStrategyRunner : SnapshotStrategyRunner<KeyedStateHandle,?> to checkpointStrategy : HeapSnapshotStrategy<K> in method public HeapKeyedStateBackend(kvStateRegistry TaskKvStateRegistry, keySerializer TypeSerializer<K>, userCodeClassLoader ClassLoader, executionConfig ExecutionConfig, ttlTimeProvider TtlTimeProvider, cancelStreamRegistry CloseableRegistry, keyGroupCompressionDecorator StreamCompressionDecorator, registeredKVStates Map<String,StateTable<K,?,?>>, registeredPQStates Map<String,HeapPriorityQueueSnapshotRestoreWrapper<?>>, localRecoveryConfig LocalRecoveryConfig, priorityQueueSetFactory HeapPriorityQueueSetFactory, checkpointStrategy HeapSnapshotStrategy<K>, snapshotExecutionType SnapshotExecutionType, stateTableFactory StateTableFactory<K>, keyContext InternalKeyContext<K>) from class org.apache.flink.runtime.state.heap.HeapKeyedStateBackend"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7f092358799100a0df5258a660736688a6302932,Rename Parameter,"Rename Parameter savepointStrategyRunner : SnapshotStrategyRunner<KeyedStateHandle,?> to snapshotExecutionType : SnapshotExecutionType in method public HeapKeyedStateBackend(kvStateRegistry TaskKvStateRegistry, keySerializer TypeSerializer<K>, userCodeClassLoader ClassLoader, executionConfig ExecutionConfig, ttlTimeProvider TtlTimeProvider, cancelStreamRegistry CloseableRegistry, keyGroupCompressionDecorator StreamCompressionDecorator, registeredKVStates Map<String,StateTable<K,?,?>>, registeredPQStates Map<String,HeapPriorityQueueSnapshotRestoreWrapper<?>>, localRecoveryConfig LocalRecoveryConfig, priorityQueueSetFactory HeapPriorityQueueSetFactory, checkpointStrategy HeapSnapshotStrategy<K>, snapshotExecutionType SnapshotExecutionType, stateTableFactory StateTableFactory<K>, keyContext InternalKeyContext<K>) from class org.apache.flink.runtime.state.heap.HeapKeyedStateBackend"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7f092358799100a0df5258a660736688a6302932,Rename Attribute,"Rename Attribute checkpointStrategyRunner : SnapshotStrategyRunner<KeyedStateHandle,?> to checkpointStrategy : SnapshotStrategy<KeyedStateHandle,?> in class org.apache.flink.runtime.state.heap.HeapKeyedStateBackend"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7f092358799100a0df5258a660736688a6302932,Rename Attribute,"Rename Attribute savepointStrategyRunner : SnapshotStrategyRunner<KeyedStateHandle,?> to snapshotExecutionType : SnapshotExecutionType in class org.apache.flink.runtime.state.heap.HeapKeyedStateBackend"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7f092358799100a0df5258a660736688a6302932,Rename Variable,"Rename Variable snapshotStrategy : SnapshotStrategy<K> to checkpointStrategy : RocksDBSnapshotStrategyBase<K,?> in method public build() : RocksDBKeyedStateBackend<K> from class org.apache.flink.contrib.streaming.state.RocksDBKeyedStateBackendBuilder"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,4fcc408a8e581b9c796fc59cfcda68a71213795f,Rename Attribute,Rename Attribute pod : Pod to podWithoutMainContainer : Pod in class org.apache.flink.kubernetes.kubeclient.FlinkPod.Builder
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,4fcc408a8e581b9c796fc59cfcda68a71213795f,Rename Method,Rename Method public getPod() : Pod renamed to public getPodWithoutMainContainer() : Pod in class org.apache.flink.kubernetes.kubeclient.FlinkPod
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,4fcc408a8e581b9c796fc59cfcda68a71213795f,Rename Parameter,"Rename Parameter pod : Pod to podWithoutMainContainer : Pod in method public FlinkPod(podWithoutMainContainer Pod, mainContainer Container) from class org.apache.flink.kubernetes.kubeclient.FlinkPod"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,4fcc408a8e581b9c796fc59cfcda68a71213795f,Rename Attribute,Rename Attribute pod : Pod to podWithoutMainContainer : Pod in class org.apache.flink.kubernetes.kubeclient.FlinkPod
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,1552131f76538ab8b09d84c8a12a9a5729432616,Rename Variable,"Rename Variable resultDatas : Map<String,String> to resultData : Map<String,String> in method public testBuildAccompanyingKubernetesResourcesAddsPodTemplateAsConfigMap() : void from class org.apache.flink.kubernetes.kubeclient.decorators.PodTemplateMountDecoratorTest"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,446b64d722f2a548ffb51ba16192632bfa2c2ad5,Rename Method,"Rename Method private createPythonStreamWindowGroupOneInputTransformation(inputTransform Transformation<RowData>, inputRowType RowType, outputRowType RowType, inputTimeFieldIndex int, windowAssigner WindowAssigner<?>, trigger Trigger<?>, allowance long, config Configuration) : OneInputTransformation<RowData,RowData> renamed to private createPandasPythonStreamWindowGroupOneInputTransformation(inputTransform Transformation<RowData>, inputRowType RowType, outputRowType RowType, inputTimeFieldIndex int, windowAssigner WindowAssigner<?>, trigger Trigger<?>, allowance long, config Configuration) : OneInputTransformation<RowData,RowData> in class org.apache.flink.table.planner.plan.nodes.exec.stream.StreamExecPythonGroupWindowAggregate"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,446b64d722f2a548ffb51ba16192632bfa2c2ad5,Rename Method,"Rename Method private getPythonStreamGroupWindowAggregateFunctionOperator(config Configuration, inputRowType RowType, outputRowType RowType, windowAssigner WindowAssigner<?>, trigger Trigger<?>, allowance long, inputTimeFieldIndex int, namedProperties int[], udafInputOffsets int[], pythonFunctionInfos PythonFunctionInfo[]) : OneInputStreamOperator<RowData,RowData> renamed to private getPandasPythonStreamGroupWindowAggregateFunctionOperator(config Configuration, inputRowType RowType, outputRowType RowType, windowAssigner WindowAssigner<?>, trigger Trigger<?>, allowance long, inputTimeFieldIndex int, udafInputOffsets int[], pythonFunctionInfos PythonFunctionInfo[]) : OneInputStreamOperator<RowData,RowData> in class org.apache.flink.table.planner.plan.nodes.exec.stream.StreamExecPythonGroupWindowAggregate"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7602d2e89d2b1e65694f19ba67e77d1dd03e0abe,Rename Variable,Rename Variable allocationId1 : CompletableFuture<AllocationID> to allocationIdFuture1 : CompletableFuture<AllocationID> in method private testResourceCanBeAllocatedForDifferentJobAfterFree(secondRequirementDeclarationTime SecondRequirementDeclarationTime) : void from class org.apache.flink.runtime.resourcemanager.slotmanager.AbstractFineGrainedSlotManagerITCase
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7602d2e89d2b1e65694f19ba67e77d1dd03e0abe,Rename Variable,Rename Variable allocationId2 : CompletableFuture<AllocationID> to allocationIdFuture2 : CompletableFuture<AllocationID> in method private testResourceCanBeAllocatedForDifferentJobAfterFree(secondRequirementDeclarationTime SecondRequirementDeclarationTime) : void from class org.apache.flink.runtime.resourcemanager.slotmanager.AbstractFineGrainedSlotManagerITCase
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7602d2e89d2b1e65694f19ba67e77d1dd03e0abe,Rename Variable,Rename Variable allocationId : CompletableFuture<AllocationID> to allocationIdFuture : CompletableFuture<AllocationID> in method public testAllocationUpdatesIgnoredIfSlotMarkedAsAllocatedAfterSlotReport() : void from class org.apache.flink.runtime.resourcemanager.slotmanager.AbstractFineGrainedSlotManagerITCase
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a26388c4d51cd793f65ee81465d8bb00c3394273,Rename Class,Rename Class org.apache.flink.kubernetes.kubeclient.decorators.JavaCmdJobManagerDecorator renamed to org.apache.flink.kubernetes.kubeclient.decorators.CmdJobManagerDecorator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a26388c4d51cd793f65ee81465d8bb00c3394273,Rename Class,Rename Class org.apache.flink.kubernetes.kubeclient.decorators.JavaCmdTaskManagerDecorator renamed to org.apache.flink.kubernetes.kubeclient.decorators.CmdTaskManagerDecorator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a26388c4d51cd793f65ee81465d8bb00c3394273,Rename Parameter,Rename Parameter javaCommand : String to command : String in method public getStartCommandWithBashWrapper(command String) : List<String> from class org.apache.flink.kubernetes.utils.KubernetesUtils
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a26388c4d51cd793f65ee81465d8bb00c3394273,Rename Variable,Rename Variable confDirInPod : String to dynamicProperties : String in method private getTaskManagerStartCommand() : List<String> from class org.apache.flink.kubernetes.kubeclient.decorators.CmdTaskManagerDecorator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,40e5c27b2d621a946a82a4371f829491d14f4c42,Rename Variable,"Rename Variable requiresCopyKey : boolean to requiresCopy : boolean in method public create(runtimeContext RuntimeContext, timerService InternalTimerService<Long>, stateBackend KeyedStateBackend<RowData>, windowState WindowValueState<Long>, isEventTime boolean) : WindowCombineFunction from class org.apache.flink.table.runtime.operators.aggregate.window.combines.CombineRecordsFunction.Factory"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,40e5c27b2d621a946a82a4371f829491d14f4c42,Rename Parameter,"Rename Parameter requiresCopyKey : boolean to requiresCopy : boolean in method public CombineRecordsFunction(timerService InternalTimerService<Long>, keyContext StateKeyContext, accState WindowValueState<Long>, aggregator NamespaceAggsHandleFunction<Long>, requiresCopy boolean, recordType RowType, isEventTime boolean) from class org.apache.flink.table.runtime.operators.aggregate.window.combines.CombineRecordsFunction"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,40e5c27b2d621a946a82a4371f829491d14f4c42,Rename Attribute,Rename Attribute requiresCopyKey : boolean to requiresCopy : boolean in class org.apache.flink.table.runtime.operators.aggregate.window.combines.CombineRecordsFunction
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,7a911571fa7570f9fa8f54e45ed188f80a5a7449,Rename Variable,Rename Variable programTarget : ProgramTargetDescriptor to tableResult : TableResult in method private callInsert(cmdCall SqlCommandCall) : boolean from class org.apache.flink.table.client.cli.CliClient
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,96d1d7cc30f27a4a8ff6f130a59581d8c4581a86,Rename Parameter,"Rename Parameter allowUnknownPartitions : boolean to partitionDeploymentConstraint : PartitionLocationConstraint in method private TaskDeploymentDescriptorFactory(executionId ExecutionAttemptID, attemptNumber int, serializedJobInformation MaybeOffloaded<JobInformation>, taskInfo MaybeOffloaded<TaskInformation>, jobID JobID, partitionDeploymentConstraint PartitionLocationConstraint, subtaskIndex int, inputEdges ExecutionEdge[][]) from class org.apache.flink.runtime.deployment.TaskDeploymentDescriptorFactory"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,96d1d7cc30f27a4a8ff6f130a59581d8c4581a86,Rename Parameter,"Rename Parameter allowUnknownPartitions : boolean to partitionDeploymentConstraint : PartitionLocationConstraint in method public getConsumedPartitionShuffleDescriptor(edge ExecutionEdge, partitionDeploymentConstraint PartitionLocationConstraint) : ShuffleDescriptor from class org.apache.flink.runtime.deployment.TaskDeploymentDescriptorFactory"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,96d1d7cc30f27a4a8ff6f130a59581d8c4581a86,Rename Parameter,"Rename Parameter allowUnknownPartitions : boolean to partitionDeploymentConstraint : PartitionLocationConstraint in method package getConsumedPartitionShuffleDescriptor(consumedPartitionId ResultPartitionID, resultPartitionType ResultPartitionType, isConsumable boolean, producerState ExecutionState, partitionDeploymentConstraint PartitionLocationConstraint, consumedPartitionDescriptor ResultPartitionDeploymentDescriptor) : ShuffleDescriptor from class org.apache.flink.runtime.deployment.TaskDeploymentDescriptorFactory"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,96d1d7cc30f27a4a8ff6f130a59581d8c4581a86,Rename Attribute,Rename Attribute allowUnknownPartitions : boolean to partitionDeploymentConstraint : PartitionLocationConstraint in class org.apache.flink.runtime.deployment.TaskDeploymentDescriptorFactory
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,96d1d7cc30f27a4a8ff6f130a59581d8c4581a86,Rename Parameter,"Rename Parameter allowLazyDeployment : boolean to partitionLocationConstraint : TaskDeploymentDescriptorFactory.PartitionLocationConstraint in method private getConsumedPartitionShuffleDescriptor(id ResultPartitionID, state ExecutionState, producedPartition ResultPartitionDeploymentDescriptor, partitionLocationConstraint TaskDeploymentDescriptorFactory.PartitionLocationConstraint) : ShuffleDescriptor from class org.apache.flink.runtime.deployment.ShuffleDescriptorTest"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,6fbb5fa7b2fa245d889c0cff2a2848f9ec116ebb,Rename Method,Rename Method public getScheduleMode() : ScheduleMode renamed to public getPartitionLocationConstraint() : TaskDeploymentDescriptorFactory.PartitionLocationConstraint in class org.apache.flink.runtime.executiongraph.ExecutionGraph
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,6fbb5fa7b2fa245d889c0cff2a2848f9ec116ebb,Rename Parameter,"Rename Parameter scheduleMode : ScheduleMode to partitionLocationConstraint : TaskDeploymentDescriptorFactory.PartitionLocationConstraint in method public ExecutionGraph(jobInformation JobInformation, futureExecutor ScheduledExecutorService, ioExecutor Executor, rpcTimeout Time, maxPriorAttemptsHistoryLength int, userClassLoader ClassLoader, blobWriter BlobWriter, partitionReleaseStrategyFactory PartitionReleaseStrategy.Factory, shuffleMaster ShuffleMaster<?>, partitionTracker JobMasterPartitionTracker, partitionLocationConstraint TaskDeploymentDescriptorFactory.PartitionLocationConstraint, executionDeploymentListener ExecutionDeploymentListener, executionStateUpdateListener ExecutionStateUpdateListener, initializationTimestamp long) from class org.apache.flink.runtime.executiongraph.ExecutionGraph"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,6fbb5fa7b2fa245d889c0cff2a2848f9ec116ebb,Rename Attribute,Rename Attribute scheduleMode : ScheduleMode to partitionLocationConstraint : TaskDeploymentDescriptorFactory.PartitionLocationConstraint in class org.apache.flink.runtime.executiongraph.ExecutionGraph
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,872ad09fa530a345fff5202d985309f8bec586ca,Rename Parameter,"Rename Parameter scheduleMode : ScheduleMode to jobType : JobType in method package createSchedulerComponents(jobType JobType, isApproximateLocalRecoveryEnabled boolean, jobMasterConfiguration Configuration, slotPool SlotPool, slotRequestTimeout Time) : DefaultSchedulerComponents from class org.apache.flink.runtime.scheduler.DefaultSchedulerComponents"
