Batch,File,Repository,Commit SHA,Description
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d4ba83e3baf31e041514e7340d4564ca0bee882a,Rename Attribute jobMasterFactory : JobMasterServiceFactory to defaultJobMasterServiceFactory : JobMasterServiceFactory in class org.apache.flink.runtime.jobmaster.JobManagerRunnerTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,be0aea724956ead1ee625bd327c9d43bc7f4a63b,Rename Attribute returnArray : int[] to nextChannelToSendTo : int in class org.apache.flink.streaming.runtime.partitioner.RebalancePartitioner
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,be0aea724956ead1ee625bd327c9d43bc7f4a63b,Rename Attribute returnArray : int[] to nextChannelToSendTo : int in class org.apache.flink.streaming.runtime.partitioner.RescalePartitioner
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,4e607e91db6d46ca8cad360dd761cd2eeb56d733,Rename Attribute NODE_ID_SERIALIZER : NodeId.NodeIdSerializer to nodeIdSerializer : TypeSerializer<NodeId> in class org.apache.flink.cep.nfa.NFAStateSerializer
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,4e607e91db6d46ca8cad360dd761cd2eeb56d733,Rename Attribute VERSION_SERIALIZER : DeweyNumber.DeweyNumberSerializer to versionSerializer : TypeSerializer<DeweyNumber> in class org.apache.flink.cep.nfa.NFAStateSerializer
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,4e607e91db6d46ca8cad360dd761cd2eeb56d733,Rename Attribute EVENT_ID_SERIALIZER : EventId.EventIdSerializer to eventIdSerializer : TypeSerializer<EventId> in class org.apache.flink.cep.nfa.NFAStateSerializer
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,a9e18fa921859319642085171289ea515008d572,"Rename Attribute testFetcher : AbstractFetcher<T,?> to testFetcherSupplier : SupplierWithException<AbstractFetcher<T,?>,Exception> in class org.apache.flink.streaming.connectors.kafka.FlinkKafkaConsumerBaseTest.DummyFlinkKafkaConsumer"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,ce547d13166f3fac5b052cd8bb2c53b36a7730c5,Rename Attribute RETRY_TIMEOUT : long to RETRY_INTERVAL : long in class org.apache.flink.runtime.testutils.CommonTestUtils
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,85a655a08bed08d66af7f4d60e1dc29fc61cd7f4,Rename Attribute name : TestName to testName : TestName in class org.apache.flink.runtime.taskexecutor.TaskExecutorTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,36585a6ca4430bfb2b2e591724aced95994bb858,Rename Attribute WEB_RUNTIME_MONITOR_CLASS_FQN : String to WEB_FRONTEND_BOOTSTRAP_CLASS_FQN : String in class org.apache.flink.runtime.webmonitor.WebMonitorUtils
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,73e7bebb04680e965c74a1063aac544fa80f85fe,"Rename Attribute expectedJobCancellationFlag : boolean to triggerHandlerLogic : FunctionWithException<SavepointTriggerRequestBody,TriggerId,RestHandlerException> in class org.apache.flink.client.program.rest.RestClusterClientSavepointTriggerTest.TestSavepointTriggerHandler"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d9e4b49929b793e279acf39469383dad8d6b2e44,Rename Attribute requestIndexer : RequestIndexer to failureRequestIndexer : ElasticsearchFailureHandlerIndexer in class org.apache.flink.streaming.connectors.elasticsearch.ElasticsearchSinkBase
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3d200070c4404dbce61d80fcdda4509ece383937,Rename Attribute AKKA_RPC_SERVICE : AkkaRpcService to akkaRpcService : AkkaRpcService in class org.apache.flink.runtime.rpc.akka.AkkaRpcServiceTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3d200070c4404dbce61d80fcdda4509ece383937,Rename Attribute ACTOR_SYSTEM : ActorSystem to actorSystem : ActorSystem in class org.apache.flink.runtime.rpc.akka.AkkaRpcServiceTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3d200070c4404dbce61d80fcdda4509ece383937,Rename Attribute postStopFuture : CompletableFuture<Void> to onStopFuture : CompletableFuture<Void> in class org.apache.flink.runtime.rpc.akka.AkkaRpcActorTest.AsynchronousOnStopEndpoint
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,c60995d60a3beabdbb624b8382fff63a8a371dea,Rename Attribute slotProvider : SlotProvider to scheduler : TestingScheduler in class org.apache.flink.runtime.jobmanager.scheduler.SchedulerTestBase.TestingSlotPoolSlotProvider
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,730eed71ef3f718d61f85d5e94b1060844ca56db,Rename Attribute restBindPort : int to restBindPortRange : String in class org.apache.flink.runtime.rest.RestServerEndpoint
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,730eed71ef3f718d61f85d5e94b1060844ca56db,Rename Attribute restBindPort : int to restBindPortRange : String in class org.apache.flink.runtime.rest.RestServerEndpointConfiguration
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,730eed71ef3f718d61f85d5e94b1060844ca56db,Rename Attribute PORT : int to BIND_PORT : String in class org.apache.flink.runtime.rest.RestServerEndpointConfigurationTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,cd60ed8d25f32831b3ed53a5d9d770b5b37d90e0,Rename Attribute timeout : Time to TIMEOUT : Time in class org.apache.flink.runtime.resourcemanager.ResourceManagerJobMasterTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,915f285303f517b60543af2ee5ab03594a11b54b,Rename Attribute timeout : Time to TIMEOUT : Time in class org.apache.flink.runtime.resourcemanager.ResourceManagerTaskExecutorTest
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,735b5141f14bc56a0c88d792b8413bcad42f0ce3,Rename Attribute currentStateHandleKVStateColumnFamilies : List<ColumnFamilyHandle> to currentKvStates : List<RocksDbKvStateInfo> in class org.apache.flink.contrib.streaming.state.RocksDBKeyedStateBackend.RocksDBFullRestoreOperation
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,735b5141f14bc56a0c88d792b8413bcad42f0ce3,"Rename Attribute columnOptions : ColumnFamilyOptions to columnFamilyOptionsFactory : Function<String,ColumnFamilyOptions> in class org.apache.flink.contrib.streaming.state.RocksDBKeyedStateBackend"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,2f6fbb5ad792a8ff7d0af5a368aa27480f18e402,Rename Attribute previousEnumConstants : List<String> to previousEnums : T[] in class org.apache.flink.api.common.typeutils.base.EnumSerializer.EnumSerializerSnapshot
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,96a0196449927338e6107d49c3329d88f91f020b,Rename Attribute expectedCompatibilityResult : TypeSerializerSchemaCompatibility<T> to schemaCompatibilityMatcher : Matcher<TypeSerializerSchemaCompatibility<T>> in class org.apache.flink.api.common.typeutils.TypeSerializerSnapshotMigrationTestBase.TestSpecification
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,63468c09938755445b166173a5abd7962d531cac,Rename Attribute optCancelConsumer : Optional<Consumer<ExecutionAttemptID>> to cancelConsumer : Consumer<ExecutionAttemptID> in class org.apache.flink.runtime.executiongraph.utils.SimpleAckingTaskManagerGateway
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3d07a97c82c3947935bf13b3f60aafce274a6cff,Rename Attribute rowTypeInfo : TypeInformation<Row> to typeInfo : TypeInformation<Row> in class org.apache.flink.formats.csv.CsvRowDeserializationSchema
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3bf06b9dd3dc66dcfdeccaaa591ace41ea51e343,Rename Attribute currentKvStates : List<RocksDbKvStateInfo> to currentStateHandleKVStateColumnFamilies : List<ColumnFamilyHandle> in class org.apache.flink.contrib.streaming.state.restore.RocksDBFullRestoreOperation
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,435807e51cec99e1114277ee28f7672dd4676588,Rename Attribute toString : String to hexString : String in class org.apache.flink.util.AbstractID
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3f9d9cf84ee6413c2076d3e69987bd24389659b2,Rename Attribute keySerializerConfigSnapshot : TypeSerializerSnapshot<K> to keySerializerSnapshot : TypeSerializerSnapshot<K> in class org.apache.flink.streaming.api.operators.InternalTimersSnapshot
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,3f9d9cf84ee6413c2076d3e69987bd24389659b2,Rename Attribute namespaceSerializerConfigSnapshot : TypeSerializerSnapshot<N> to namespaceSerializerSnapshot : TypeSerializerSnapshot<N> in class org.apache.flink.streaming.api.operators.InternalTimersSnapshot
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6a4f0124512a424510f1dcdbe7855c92617e78c6,Rename Attribute filterRestoredPartitionsWithDiscovered : boolean to filterRestoredPartitionsWithCurrentTopicsDescriptor : boolean in class org.apache.flink.streaming.connectors.kafka.FlinkKafkaConsumerBase
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,94f84a5c7b4876dee5b34e6a3725da7ee06a607f,Rename Attribute javaSerializer : JavaSerializer<Serializable> to deprecatedDefaultJavaSerializer : JavaSerializer<Serializable> in class org.apache.flink.runtime.state.DefaultOperatorStateBackend
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,94f84a5c7b4876dee5b34e6a3725da7ee06a607f,Rename Attribute userClassloader : ClassLoader to userClassLoader : ClassLoader in class org.apache.flink.runtime.state.DefaultOperatorStateBackendSnapshotStrategy
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,98a4f634b680e2faa6f84813a74551551d01ebea,Rename Attribute INSTANCE : TimestampType to TIMESTAMP : TimestampType in class org.apache.flink.table.type.TimestampType
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,b6b4baf588fae0494e32492ac16df8977d8cfc1b,Rename Attribute checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.StateBackendTestBase
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,b6b4baf588fae0494e32492ac16df8977d8cfc1b,Rename Attribute checkpointStorageLocation : CheckpointStorageLocation to checkpointStreamFactory : CheckpointStreamFactory in class org.apache.flink.runtime.state.ttl.StateBackendTestContext
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6a66f7acf370e12ad65ee24293ed47d2c5db225c,Rename Attribute timeCharacteristic : TimeCharacteristic to ttlTimeCharacteristic : TtlTimeCharacteristic in class org.apache.flink.api.common.state.StateTtlConfig.Builder
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6a66f7acf370e12ad65ee24293ed47d2c5db225c,Rename Attribute timeCharacteristic : TimeCharacteristic to ttlTimeCharacteristic : TtlTimeCharacteristic in class org.apache.flink.api.common.state.StateTtlConfig
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,ccf27ff845836d74bcb94a9b5baf4bc171ea2ff3,Rename Attribute leaderElectionService : EmbeddedLeaderElectionService to contender : LeaderContender in class org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService.GrantLeadershipCall
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d6be68670e661091d94a3c65a2704d52fc0e827c,Rename Attribute taskEventDispatcher : TaskEventDispatcher to taskEventPublisher : TaskEventPublisher in class org.apache.flink.runtime.io.network.netty.NettyProtocol
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d6be68670e661091d94a3c65a2704d52fc0e827c,Rename Attribute taskEventDispatcher : TaskEventDispatcher to taskEventPublisher : TaskEventPublisher in class org.apache.flink.runtime.io.network.netty.PartitionRequestServerHandler
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d6be68670e661091d94a3c65a2704d52fc0e827c,Rename Attribute taskEventDispatcher : TaskEventDispatcher to taskEventPublisher : TaskEventPublisher in class org.apache.flink.runtime.io.network.partition.consumer.LocalInputChannel
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,d6be68670e661091d94a3c65a2704d52fc0e827c,Rename Attribute taskEventDispatcher : TaskEventDispatcher to taskEventPublisher : TaskEventPublisher in class org.apache.flink.runtime.io.network.partition.consumer.UnknownInputChannel
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,Rename Attribute metricQueryServicePath : String to metricServiceQueryAddress : String in class org.apache.flink.runtime.dispatcher.Dispatcher
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,Rename Attribute metricQueryServicePath : String to metricQueryServiceAddress : String in class org.apache.flink.runtime.taskexecutor.TaskExecutor
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,Rename Attribute requestMetricQueryServicePathsSupplier : Supplier<CompletableFuture<Collection<String>>> to requestMetricQueryServiceGatewaysSupplier : Supplier<CompletableFuture<Collection<String>>> in class org.apache.flink.runtime.webmonitor.TestingRestfulGateway.Builder
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,"Rename Attribute requestTaskManagerMetricQueryServicePathsSupplier : Supplier<CompletableFuture<Collection<Tuple2<ResourceID,String>>>> to requestTaskManagerMetricQueryServiceGatewaysSupplier : Supplier<CompletableFuture<Collection<Tuple2<ResourceID,String>>>> in class org.apache.flink.runtime.webmonitor.TestingRestfulGateway.Builder"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,Rename Attribute requestMetricQueryServicePathsSupplier : Supplier<CompletableFuture<Collection<String>>> to requestMetricQueryServiceAddressesSupplier : Supplier<CompletableFuture<Collection<String>>> in class org.apache.flink.runtime.webmonitor.TestingRestfulGateway
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6e8a3f312919f8f088c132b13b727cb2188eacb5,"Rename Attribute requestTaskManagerMetricQueryServicePathsSupplier : Supplier<CompletableFuture<Collection<Tuple2<ResourceID,String>>>> to requestTaskManagerMetricQueryServiceAddressesSupplier : Supplier<CompletableFuture<Collection<Tuple2<ResourceID,String>>>> in class org.apache.flink.runtime.webmonitor.TestingRestfulGateway"
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,646349c4f47c4bab881234da6cdfc396c5e325ba,Rename Attribute table : Table to tableOperation : TableOperation in class org.apache.flink.table.expressions.TableReferenceExpression
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,5dc8afd4c8bfea1b2aea0eb6f83ffce38bad3955,Rename Attribute backend : HeapKeyedStateBackend<K> to keyContext : InternalKeyContext<K> in class org.apache.flink.runtime.state.heap.HeapRestoreOperation
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,1132a52a58c3710a9a183111fda84cd1432605fa,Rename Attribute keySerializerProvider : StateSerializerProvider<K> to keySerializer : TypeSerializer<K> in class org.apache.flink.runtime.state.AbstractKeyedStateBackend
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,352a995e2aca8651046afb0767cb0d361f2571ca,Rename Attribute networkBufMin : long to numNetworkBuffers : int in class org.apache.flink.runtime.taskmanager.NetworkEnvironmentConfiguration
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,352a995e2aca8651046afb0767cb0d361f2571ca,Rename Attribute networkBufFraction : float to isCreditBased : boolean in class org.apache.flink.runtime.taskmanager.NetworkEnvironmentConfiguration
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,82419542ba7ec80380fb7db0eaf6927af5b00015,Rename Attribute INSTANCE : BaseRowConverter to arity : int in class org.apache.flink.table.dataformat.DataFormatConverters.BaseRowConverter
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,6ba42b980f8beca5570709617bb58bb859f3c876,Rename Attribute groupWindow : GroupWindow to localReferences : List<LocalReferenceExpression> in class org.apache.flink.table.expressions.ExpressionResolver.ExpressionResolverBuilder
batch_4,refactoring_b4b6fb0_8b85715.json,https://github.com/apache/flink.git,bf152982539d0ea777fd942db676dc6a3d4f0dd2,Rename Attribute extractNameVisitor : ExtractNameVisitor to extractTransitiveNameVisitor : TransitiveExtractNameVisitor in class org.apache.flink.table.operations.ProjectionOperationFactory
