Batch,File,Repository,Commit SHA,Description
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,9c5a1d185d1cd7f3b5a4b37f2489330dcfbad2ba,"Rename Parameter taskExecutorProcessSpec : TaskExecutorProcessSpec to workerResourceSpec : WorkerResourceSpec in method package generateDefaultSlotResourceProfile(workerResourceSpec WorkerResourceSpec, numSlotsPerWorker int) : ResourceProfile from class org.apache.flink.runtime.resourcemanager.slotmanager.SlotManagerImpl"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,9c5a1d185d1cd7f3b5a4b37f2489330dcfbad2ba,"Rename Parameter numberOfSlots : int to numSlotsPerWorker : int in method package generateDefaultSlotResourceProfile(workerResourceSpec WorkerResourceSpec, numSlotsPerWorker int) : ResourceProfile from class org.apache.flink.runtime.resourcemanager.slotmanager.SlotManagerImpl"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public startNewWorker(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.kubernetes.KubernetesResourceManager
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public startNewWorker(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.mesos.runtime.clusterframework.MesosResourceManager
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,"Rename Parameter profile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method private Worker(taskID Protos.TaskID, workerResourceSpec WorkerResourceSpec, slaveID Option<Protos.SlaveID>, hostname Option<String>, state WorkerState) from class org.apache.flink.mesos.runtime.clusterframework.store.MesosWorkerStore.Worker"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,"Rename Parameter profile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public newWorker(taskID Protos.TaskID, workerResourceSpec WorkerResourceSpec) : Worker from class org.apache.flink.mesos.runtime.clusterframework.store.MesosWorkerStore.Worker"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,"Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public allocateWorker(taskID Protos.TaskID, workerResourceSpec WorkerResourceSpec) : MesosWorkerStore.Worker from class org.apache.flink.mesos.runtime.clusterframework.MesosResourceManagerTest.Context"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public allocateResource(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.ResourceManager.ResourceActionsImpl
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public startNewWorker(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.StandaloneResourceManager
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public startNewWorker(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.TestingResourceManager
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public allocateResource(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.slotmanager.TestingResourceActions
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public abstract startNewWorker(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.ResourceManager
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,6b99a571e009f30876b15ec8b91cf86e15d3f573,Rename Parameter resourceProfile : ResourceProfile to workerResourceSpec : WorkerResourceSpec in method public allocateResource(workerResourceSpec WorkerResourceSpec) : boolean from class org.apache.flink.runtime.resourcemanager.slotmanager.ResourceActions
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,aed6c1ade1a2bcc6047429d20e811db802e99e9f,"Rename Parameter checkpointMode : CheckpointingMode to config : StreamConfig in method public createCheckpointedInputGate(toNotifyOnCheckpoint AbstractInvokable, config StreamConfig, inputGate InputGate, taskManagerConfig Configuration, taskIOMetricGroup TaskIOMetricGroup, taskName String) : CheckpointedInputGate from class org.apache.flink.streaming.runtime.io.InputProcessorUtil"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,aed6c1ade1a2bcc6047429d20e811db802e99e9f,"Rename Parameter checkpointMode : CheckpointingMode to config : StreamConfig in method public createCheckpointedInputGatePair(toNotifyOnCheckpoint AbstractInvokable, config StreamConfig, taskManagerConfig Configuration, taskIOMetricGroup TaskIOMetricGroup, taskName String, inputGates InputGate...) : CheckpointedInputGate[] from class org.apache.flink.streaming.runtime.io.InputProcessorUtil"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,aed6c1ade1a2bcc6047429d20e811db802e99e9f,"Rename Parameter checkpointMode : CheckpointingMode to config : StreamConfig in method private createCheckpointBarrierHandler(config StreamConfig, numberOfInputChannels int, taskName String, toNotifyOnCheckpoint AbstractInvokable) : CheckpointBarrierHandler from class org.apache.flink.streaming.runtime.io.InputProcessorUtil"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,aed6c1ade1a2bcc6047429d20e811db802e99e9f,"Rename Parameter checkpointMode : CheckpointingMode to config : StreamConfig in method private createBufferStorage(config StreamConfig, pageSize int, taskManagerConfig Configuration, taskName String) : BufferStorage from class org.apache.flink.streaming.runtime.io.InputProcessorUtil"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,453832144a990c6cad3ae5b389d5e0387fbbc9d7,"Rename Parameter numberOfInputChannels : int to numberOfInputChannelsPerGate : IntStream in method private createCheckpointBarrierHandler(config StreamConfig, numberOfInputChannelsPerGate IntStream, taskName String, toNotifyOnCheckpoint AbstractInvokable) : CheckpointBarrierHandler from class org.apache.flink.streaming.runtime.io.InputProcessorUtil"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,9b0477f3c5af6c08f828392bdf9c7c2b3e34bde9,"Rename Parameter targetChannel : int to subpartitionIndex : int in method public addBufferConsumer(bufferConsumer BufferConsumer, subpartitionIndex int) : boolean from class org.apache.flink.runtime.io.network.partition.MockResultPartitionWriter"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,5cebfb76c717568ede8f7e8a82e9bbdf774c19ed,"Rename Parameter sendChannelState : boolean to unalignedCheckpointEnabled : boolean in method package SubtaskCheckpointCoordinatorImpl(checkpointStorage CheckpointStorageWorkerView, taskName String, actionExecutor StreamTaskActionExecutor, closeableRegistry CloseableRegistry, executorService ExecutorService, env Environment, asyncExceptionHandler AsyncExceptionHandler, unalignedCheckpointEnabled boolean, prepareInputSnapshot BiFunctionWithException<ChannelStateWriter,Long,CompletableFuture<Void>,IOException>) from class org.apache.flink.streaming.runtime.tasks.SubtaskCheckpointCoordinatorImpl"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2813be7a3e199da208ebc66acb840375f7004167,"Rename Parameter mainThreadExecutor : ScheduledExecutor to testingScheduledExecutor : ScheduledExecutor in method private instantiateCheckpointCoordinator(jid JobID, testingScheduledExecutor ScheduledExecutor, ackVertices ExecutionVertex...) : CheckpointCoordinator from class org.apache.flink.runtime.checkpoint.CheckpointCoordinatorMasterHooksTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c1a21c6d3853fb6feb9c91a59952bc0095d5b29f,"Rename Parameter index : String to indexGenerator : IndexGenerator in method public ElasticsearchUpsertSinkFunction(indexGenerator IndexGenerator, docType String, keyDelimiter String, keyNullLiteral String, serializationSchema SerializationSchema<Row>, contentType XContentType, requestFactory RequestFactory, keyFieldIndices int[]) from class org.apache.flink.streaming.connectors.elasticsearch.ElasticsearchUpsertTableSinkBase.ElasticsearchUpsertSinkFunction"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public Dispatcher(rpcService RpcService, endpointId String, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, dispatcherServices DispatcherServices) from class org.apache.flink.runtime.dispatcher.Dispatcher"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter jobGraph : JobGraph to dispatcherBootstrap : DispatcherBootstrap in method public MiniDispatcher(rpcService RpcService, endpointId String, fencingToken DispatcherId, dispatcherServices DispatcherServices, dispatcherBootstrap DispatcherBootstrap, executionMode JobClusterEntrypoint.ExecutionMode) from class org.apache.flink.runtime.dispatcher.MiniDispatcher"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public createDispatcher(rpcService RpcService, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, partialDispatcherServicesWithJobGraphStore PartialDispatcherServicesWithJobGraphStore) : StandaloneDispatcher from class org.apache.flink.runtime.dispatcher.SessionDispatcherFactory"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public StandaloneDispatcher(rpcService RpcService, endpointId String, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, dispatcherServices DispatcherServices) from class org.apache.flink.runtime.dispatcher.StandaloneDispatcher"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method package TestingDispatcher(rpcService RpcService, endpointId String, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, dispatcherServices DispatcherServices) from class org.apache.flink.runtime.dispatcher.TestingDispatcher"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public createDispatcher(rpcService RpcService, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, partialDispatcherServicesWithJobGraphStore PartialDispatcherServicesWithJobGraphStore) : Dispatcher from class org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunnerITCase.TestingDispatcherFactory"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public createDispatcher(rpcService RpcService, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, partialDispatcherServicesWithJobGraphStore PartialDispatcherServicesWithJobGraphStore) : StandaloneDispatcher from class org.apache.flink.runtime.minicluster.SessionDispatcherWithUUIDFactory"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,"Rename Parameter recoveredJobs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method public createDispatcher(rpcService RpcService, fencingToken DispatcherId, dispatcherBootstrap DispatcherBootstrap, partialDispatcherServicesWithJobGraphStore PartialDispatcherServicesWithJobGraphStore) : Dispatcher from class org.apache.flink.runtime.dispatcher.DispatcherFactory"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,c89df66d1506a20588d704699f88a10571b66f43,Rename Parameter initialJobGraphs : Collection<JobGraph> to dispatcherBootstrap : DispatcherBootstrap in method package setDispatcherBootstrap(dispatcherBootstrap DispatcherBootstrap) : TestingDispatcherBuilder from class org.apache.flink.runtime.dispatcher.DispatcherTest.TestingDispatcherBuilder
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,e600dc420920e9bd010a50f676c08d371bbbc584,Rename Parameter jobClient : JobClient to jobId : JobID in method public WebSubmissionJobClient(jobId JobID) from class org.apache.flink.client.deployment.application.WebSubmissionJobClient
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4f55b88a3c26469bf26994181fb74ecb0b629fe9,"Rename Parameter applicationExecutionFuture : CompletableFuture<List<JobID>> to jobIdsFuture : CompletableFuture<List<JobID>> in method private runApplicationEntrypoint(jobIdsFuture CompletableFuture<List<JobID>>, dispatcher DispatcherGateway, scheduledExecutor ScheduledExecutor, enforceSingleJobExecution boolean) : void from class org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4f55b88a3c26469bf26994181fb74ecb0b629fe9,"Rename Parameter executor : ScheduledExecutor to scheduledExecutor : ScheduledExecutor in method package runApplicationAndShutdownClusterAsync(dispatcher DispatcherGateway, scheduledExecutor ScheduledExecutor) : CompletableFuture<Acknowledge> from class org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,4f55b88a3c26469bf26994181fb74ecb0b629fe9,"Rename Parameter executor : ScheduledExecutor to scheduledExecutor : ScheduledExecutor in method package runApplicationAsync(dispatcher DispatcherGateway, scheduledExecutor ScheduledExecutor, enforceSingleJobExecution boolean) : CompletableFuture<Void> from class org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,0650e4b6b6a9725c3a9589a110b202478a68f90c,Rename Parameter deployer : ProgramDeployer to jobClient : JobClient in method public startRetrieval(jobClient JobClient) : void from class org.apache.flink.table.client.gateway.local.result.CollectStreamResult
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,0650e4b6b6a9725c3a9589a110b202478a68f90c,Rename Parameter deployer : ProgramDeployer to jobClient : JobClient in method public startRetrieval(jobClient JobClient) : void from class org.apache.flink.table.client.gateway.local.result.DynamicResult
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,0650e4b6b6a9725c3a9589a110b202478a68f90c,Rename Parameter deployer : ProgramDeployer to jobClient : JobClient in method public startRetrieval(jobClient JobClient) : void from class org.apache.flink.table.client.gateway.local.result.MaterializedCollectBatchResult
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,ef4daeba7881cecc1548e387ab68d829f998dc67,Rename Parameter blockingConnectionsBetweenChains : boolean to globalDataExchangeMode : GlobalDataExchangeMode in method public setGlobalDataExchangeMode(globalDataExchangeMode GlobalDataExchangeMode) : void from class org.apache.flink.streaming.api.graph.StreamGraph
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,ef4daeba7881cecc1548e387ab68d829f998dc67,Rename Parameter blockingConnectionsBetweenChains : boolean to globalDataExchangeMode : GlobalDataExchangeMode in method public setGlobalDataExchangeMode(globalDataExchangeMode GlobalDataExchangeMode) : StreamGraphGenerator from class org.apache.flink.streaming.api.graph.StreamGraphGenerator
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.ColumnarRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.JoinedRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.ObjectArrayRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,"Rename Parameter header : byte to rowKind : RowKind in method private createOutputRow(inputRow BaseRow, rank long, rowKind RowKind) : BaseRow from class org.apache.flink.table.runtime.operators.rank.AbstractTopNFunction"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,"Rename Parameter sendRetraction : boolean to produceUpdates : boolean in method package AggregateWindowOperator(windowAggregator NamespaceAggsHandleFunction<W>, equaliser RecordEqualiser, windowAssigner WindowAssigner<W>, trigger Trigger<W>, windowSerializer TypeSerializer<W>, inputFieldTypes LogicalType[], accumulatorTypes LogicalType[], aggResultTypes LogicalType[], windowPropertyTypes LogicalType[], rowtimeIndex int, produceUpdates boolean, allowedLateness long) from class org.apache.flink.table.runtime.operators.window.AggregateWindowOperator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,"Rename Parameter sendRetraction : boolean to produceUpdates : boolean in method package TableAggregateWindowOperator(windowTableAggregator NamespaceTableAggsHandleFunction<W>, windowAssigner WindowAssigner<W>, trigger Trigger<W>, windowSerializer TypeSerializer<W>, inputFieldTypes LogicalType[], accumulatorTypes LogicalType[], aggResultTypes LogicalType[], windowPropertyTypes LogicalType[], rowtimeIndex int, produceUpdates boolean, allowedLateness long) from class org.apache.flink.table.runtime.operators.window.TableAggregateWindowOperator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,"Rename Parameter sendRetraction : boolean to produceUpdates : boolean in method package WindowOperator(windowAggregator NamespaceAggsHandleFunctionBase<W>, windowAssigner WindowAssigner<W>, trigger Trigger<W>, windowSerializer TypeSerializer<W>, inputFieldTypes LogicalType[], accumulatorTypes LogicalType[], aggResultTypes LogicalType[], windowPropertyTypes LogicalType[], rowtimeIndex int, produceUpdates boolean, allowedLateness long) from class org.apache.flink.table.runtime.operators.window.WindowOperator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,"Rename Parameter sendRetraction : boolean to produceUpdates : boolean in method package WindowOperator(windowAssigner WindowAssigner<W>, trigger Trigger<W>, windowSerializer TypeSerializer<W>, inputFieldTypes LogicalType[], accumulatorTypes LogicalType[], aggResultTypes LogicalType[], windowPropertyTypes LogicalType[], rowtimeIndex int, produceUpdates boolean, allowedLateness long) from class org.apache.flink.table.runtime.operators.window.WindowOperator"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.BaseRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.BinaryRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.NestedRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,bf39d75d9753c60c185c4cb3f8c276f9cf32ab20,Rename Parameter header : byte to kind : RowKind in method public setRowKind(kind RowKind) : void from class org.apache.flink.table.dataformat.UpdatableRow
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,95b3c955f115dacb58b9695ae4192f729f5d5662,Rename Parameter consumedPartitionsOfVertexRegion : PipelinedRegionConsumedBlockingPartitions to schedulingResultPartitions : Iterable<? extends SchedulingResultPartition> in method private filterReleasablePartitions(schedulingResultPartitions Iterable<? extends SchedulingResultPartition>) : List<IntermediateResultPartitionID> from class org.apache.flink.runtime.executiongraph.failover.flip1.partitionrelease.RegionPartitionReleaseStrategy
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : Buffer.DataType in method public BufferConsumer(memorySegment MemorySegment, recycler BufferRecycler, dataType Buffer.DataType) from class org.apache.flink.runtime.io.network.buffer.BufferConsumer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : Buffer.DataType in method public BufferConsumer(memorySegment MemorySegment, recycler BufferRecycler, size int, dataType Buffer.DataType) from class org.apache.flink.runtime.io.network.buffer.BufferConsumer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : DataType in method public NetworkBuffer(memorySegment MemorySegment, recycler BufferRecycler, dataType DataType) from class org.apache.flink.runtime.io.network.buffer.NetworkBuffer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : DataType in method public NetworkBuffer(memorySegment MemorySegment, recycler BufferRecycler, dataType DataType, size int) from class org.apache.flink.runtime.io.network.buffer.NetworkBuffer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : DataType in method public NetworkBuffer(memorySegment MemorySegment, recycler BufferRecycler, dataType DataType, isCompressed boolean, size int) from class org.apache.flink.runtime.io.network.buffer.NetworkBuffer"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter credit : int to operation : Consumer<NetworkSequenceViewReader> in method package addCreditOrResumeConsumption(receiverId InputChannelID, operation Consumer<NetworkSequenceViewReader>) : void from class org.apache.flink.runtime.io.network.netty.PartitionRequestQueue"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isMoreAvailable : boolean to isDataAvailable : boolean in method public BufferAndBacklog(buffer Buffer, isDataAvailable boolean, buffersInBacklog int, isEventAvailable boolean) from class org.apache.flink.runtime.io.network.partition.ResultSubpartition.BufferAndBacklog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter nextBufferIsEvent : boolean to isEventAvailable : boolean in method public BufferAndBacklog(buffer Buffer, isDataAvailable boolean, buffersInBacklog int, isEventAvailable boolean) from class org.apache.flink.runtime.io.network.partition.ResultSubpartition.BufferAndBacklog"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter isBuffer : boolean to dataType : Buffer.DataType in method private addBufferResponse(messages List<NettyMessage>, inputChannelId InputChannelID, dataType Buffer.DataType, bufferSize int, seqNumber int) : void from class org.apache.flink.runtime.io.network.netty.NettyMessageClientDecoderDelegateTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedIsMoreAvailable : boolean to expectedIsDataAvailable : boolean in method package assertNextBuffer(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedNextBufferIsEvent : boolean to expectedIsEventAvailable : boolean in method package assertNextBuffer(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedIsMoreAvailable : boolean to expectedIsDataAvailable : boolean in method package assertNextEvent(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedEventClass Class<? extends AbstractEvent>, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedNextBufferIsEvent : boolean to expectedIsEventAvailable : boolean in method package assertNextEvent(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedEventClass Class<? extends AbstractEvent>, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedIsMoreAvailable : boolean to expectedIsDataAvailable : boolean in method private assertNextBufferOrEvent(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedIsBuffer boolean, expectedEventClass Class<? extends AbstractEvent>, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
batch_5,refactoring_26b3156_4b866fb.json,https://github.com/apache/flink.git,2e313f026cf3a9e8896cd2816ae5c847894c4fd7,"Rename Parameter expectedNextBufferIsEvent : boolean to expectedIsEventAvailable : boolean in method private assertNextBufferOrEvent(readView ResultSubpartitionView, expectedReadableBufferSize int, expectedIsBuffer boolean, expectedEventClass Class<? extends AbstractEvent>, expectedIsDataAvailable boolean, expectedBuffersInBacklog int, expectedIsEventAvailable boolean, expectedRecycledAfterRecycle boolean) : void from class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionWithReadViewTest"
